C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\bin\Debug\netcoreapp3.0\WPFKalkulačka.exe
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\bin\Debug\netcoreapp3.0\WPFKalkulačka.deps.json
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\bin\Debug\netcoreapp3.0\WPFKalkulačka.runtimeconfig.json
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\bin\Debug\netcoreapp3.0\WPFKalkulačka.runtimeconfig.dev.json
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\bin\Debug\netcoreapp3.0\WPFKalkulačka.dll
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\bin\Debug\netcoreapp3.0\WPFKalkulačka.pdb
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.csproj.AssemblyReference.cache
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\MainWindow.g.cs
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\App.g.cs
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka_MarkupCompile.cache
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka_MarkupCompile.lref
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\MainWindow.baml
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.g.resources
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.AssemblyInfoInputs.cache
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.AssemblyInfo.cs
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.csproj.CoreCompileInputs.cache
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.dll
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.pdb
C:\Users\david\Moje věci\Projekty - coding\VisualStudio\C# , Forms , WPF\WPFKalkulačka\obj\Debug\netcoreapp3.0\WPFKalkulačka.genruntimeconfig.cache
